initativeCategoryCoverPage,title,InitiativeID#,wave,durationWeeks,BUID,OwnerID,owner,strategicObjective,strategicObjectiveSecondary,kpis,sucsessEnablers,expectedOutcomes,deepDiveReference,motives,description,stakeholders,risks,risksMitigations,budgetCapex,budgetOpex,budgetTotal,FTEs,Consultants,Vertical,New Year,Portfolio Cluster,Affected Dep.ID,Affected Dept.,Direct TOM Link,Indirect (or no) TOM Link,Initiative status
تحسين وتطوير قسم/ إدارة قائمة,تحديد و تفعيل القدرات الوظيفية للقوة البشرية ذات الأهمية العالية لوزارة الحرس الوطني,SO.3.100,الحزمة الصفرية,16,,,برنامج تطوير وزارة الحرس الوطني,تعزيز القدرات العملياتية والجاهزية والمرونة لتحقيق التميز  في أداء المهام,تحقيق التميز من خلال تنمية الموارد البشرية والقدرات,"النسبة المئوية لوظائف للوزارة التي تم مراجعتها وتحليلها من مجموع وظائف الوزارة.
النسبة المئوية للوظائف التي تم تحديدها لتكون ذات أهمية عالية من مجموع وظائف الوزارة.","دعم فريق المشروع بتوفير المعلومات المطلوبة لضمان دقة المخرجات المطلوبة
التركيز على مهارات الموارد البشرية لتحقيق نجاح التحول","معرفة جميع القدرات والنواتج المطلوبة لوزارة الحرس الوطني ضمن النموذج التشغيلي المستهدف وأهدافها التنظيمية وتفعيلها مبكرا
تحديد القدرات والمخرجات الحرجة عبر خرائط قيمة قيادة القوة
تحديد الخدمات الرئيسة المقرر تنشيطها لهيكل القوات",CapDev,"تحديد القدرات والمخرجات الحرجة عبر خرائط قيمة قيادة القوة
تقييم هيكل القوات والوظائف التكتيكية ومتطلبات قدرات القوى العاملة
تحديد الخدمات الرئيسة المقرر تنشيطها لهيكل القوات
إعطاء أولوية التفعيل للقدرات والمخرجات الحرجة","تحليل خريطة القيمة الوظيفية للقطاع العسكري في وزارة الحرس الوطني وتقييم المهام والإجراءات لكل الوظائف لتحديد القدرات البشرية ذات الأهمية ودعم تفعيلها في مرحلة التأسيس لتمكين التحول وذلك من خلال:
-	مراجعة تصاميم النماذج التشغيلية
-	تحليل خرائط القيمة والوظائف
-	تحديد القدرات ذات الأهمية العالية
-	خطة تفعيل لكل قدرة
-	دعم التفعيل","جميع الجهات العسكرية
قادة الجهاز العسكري ","التأثير في جودة المخرجات بسبب عدم مشاركة الاستشاري جميع القدرات للمحافظة على سرية المعلومات","تكوين فريق اخر من الوزارة لدراسة القدرات الحساسة",0,"9,600,000","9,600,000",10,8,الشؤون العسكرية,0,رفع كفاءة هيكلة القوات,12,الجهاز العسكري,الجهاز العسكري,,Starting Within Twelve Months 
إستحداث قسم/ إدارة جديدة,إنشاء قيادة الأمن والسلامة في وزارة الحرس الوطني,SO.3.101,الحزمة الثانية,16,,,إدارة الامن والسلامة ,بناء العمل المؤسسي للوصول إلى كفاءة وفاعلية أعلى,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي",النسبة المئوية لتصاميم النماذج التشغيلية المتكاملة في الوزارة,رفع مستوى المعايير بشكل عام بناء على الدروس المستفادة من الحوادث المتكررة,"تعزيز الرقابة المستقلة التابعة للوزارة لضمان السلامة من خلال عمليات التفتيش ومركزية متطلبات دورة حياة التخفيف من المخاطر وذلك  لضمان وجود نقطة اتصال واحدة للوزارة  وتحديد الأولوياتصقل دور ونشاطات الأمن والسلامة الحالية لضمان اعتماد دورة مفيدة تسمح للوزارة بالإستفادة من الحوادث المتكررة لرفع مستوى المعايير بشكل عامنقل قيادة الأمن والسلامة تحت وكالة الشؤون الهندسية والمرافقتفعيل قيادة الأمن والسلامة بناء على نموذج التشغيل المستهدف",CapDev,"احتمالية عدم تطوير اجراءات الأمن والسلامة بناء على الحوادث المتكررة في إدارات الوزارةالهيكل الحالي يعيق الإستجابة الشاملة للحوادث وتعزيز المعايير العامة","وضع الخطة الشاملة لتفعيل قيادة الأمن والسلامة ووظائفها الفرعية ونموذج تقديم الخدمة وعمليات التفتيش الخاصة بها وخطة نقلها من هيئة العمليات إلى وكالة الشؤون الهندسية والمرافق، ويتم ذلك بتنفيذ التالي:تطوير النموذج التشغيلي المستهدف لقيادة الأمن والسلامةتطوير خطة التفعيل الشاملةتطوير خطة انتقال الموارد البشريةتحديث مرافق الدفاع المدني في الأمن والسلامة","رئيس الجهاز العسكريهيئة العملياتوكالة الشؤون الهندسية والمرافق","التأخر في الموافقة على إنشاء وظيفة الأمن والسلامةالتأخير في الانتقال الى التوجه المستقبلي من ناحية الأمن والسلامة من قبل هيئة العملياتمقاومة هيئة العلميات للتغيير",توضيح فوائد التغيير على رفع كفاءة الأعمال وتنفيذ المهمات,4465272,"4,800,000","9,265,272",10,4,الشؤون العسكرية,4,رفع كفاءة هيكلة القوات,29,هيئة العمليات,هيئة العمليات,,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,تفعيل المسؤوليات الاستشارية القانونية والاعلامية والشؤون المدنية العسكرية ,SO.3.102,الحزمة الثانية,16,,,نائب رئيس الجهاز العسكري ,بناء العمل المؤسسي للوصول إلى كفاءة وفاعلية أعلى,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","النسبة المئوية من العمليات التى تكملها الشؤون المدنية العسكرية في مكتب نائب رئيس الجهاز العسكري عدد التعقيدات القانونية التى تمت مواجهتها درجة رضا القادة في وزارة الحرس الوطني عن التصور العام للوزارة ",ماهي الممكّنات التي ستساهم في إنجاح المبادرة في حال توفّرت في فترة التنفيذ أو فترة ما قبل التنفيذ,"تطوير المسؤوليات الاستشارية القانونية والإعلامية والشؤون المدنية العسكرية من مكتب نائب رئيس الجهاز العسكري للمساهمة في تعزيز القدرات الخارجية والداخلية المتعلقة بالشؤون القانونية والإعلامية والمراسلات الخارجية ، وتوسيع الشراكات المدنية العسكرية ",CapDev,"عدم وجود تخصص للقانون الدولي /التشغيلي يزيد من خطر واحتمالية مخالفة وزارة الحرس الوطني وما يترتب من ذلك من تداعيات على مستوى الدولة . الوعي الاعلامي المحدود على المستوى التشغيلي في الوزارة يحد من نقل الصورة النمطية الايجابية حول القيادة وقراراتها . غياب الكيان المركزي المسؤول عن تنسيق العلاقات المدنية العسكرية الخارجية ويحد من نجاح العلاقات بين وزارة الحرس الوطني كجهة عسكرية والقطاعات المدنية .","تخطيط وتفعيل للمسؤوليات (القانونيةالاستشارية والإعلامية والمدنية العسكرية  ) في مكتب نائب رئيس الجهاز العسكري وذلك من خلال التالي : تصميم نموذج تقديم الخدمة للتخطيط وتفعيل المسؤوليات القانونية الاستشارية والاعلامية والمدنية العسكرية واضافته من خلال تحديث النموذج التشغيلي المستهدف لمكتب نائب رئيس الجهاز العسكري  خطة انتقال الموظفين خطة التدريب الفردي على الشؤون القانونية والاعلامية والشؤون المدنية العسكرية . خطة تفعيل المسؤوليات الاستشارية القانونية والاعلامية والشؤون المدنية العسكرية  في مكتب نائب رئيس الجهاز العسكري .تنفيذ خطة تفعيل المسؤوليات الاستشارية القانونية والاعلامية والشؤون المدنية العسكرية في مكتب نائب رئيس الجهاز العسكري .","رئيس الجهاز العسكريالهيئاتلجنة الميزانية وإدارات ديوان الوزارة","هناك احتمالية التأخر في إنشاء وتفعيل مكتب نائب رئيس الجهاز العسكري مما ينتج عنه تأخر في تخطيط وتفعيل المسؤوليات الاستشارية القانونية والاعلامية والشؤون المدنية العسكرية في مكتب نائب رئيس الجهاز العسكري  ","رفع التأخيرات المحتملة إلى رئيس الجهاز العسكري الموائمة في تنفيذ المبادرة بعد الانتهاء من تفعيل مكتب نائب رئيس الجهاز العسكري مزامنة جميع عمليات تنشيط الوظائف الجديدة لتناسب متطلبات الوزارة ",0,"4,800,000","4,800,000",5,4,الشؤون العسكرية,5,رفع كفاءة هيكلة القوات,25,نائب رئيس الجهاز العسكري,نائب رئيس الجهاز العسكري,,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,تفعيل مكتب رئيس الجهاز العسكري و إنشاء مكتب النائب,SO.3.104,الحزمة الصفرية,16,,,رئيس الجهاز العسكري,تعزيز القدرات العملياتية والجاهزية والمرونة لتحقيق التميز  في أداء المهام,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","نسبة تكامل النماذج التشغيلية في الوزارة (المقر الرئيسي)النسبة المئوية من مهام رئيس الجهاز العسكري الإستراتيجية من مجموع مهامه الكلي  ","توفير التدريب الفعّال لضمان انتقال سلس وتنفيذ عالي الكفاء ة لمخرجات النموذج التشغيلي المستهدفتوفير الدعم اللازم لرئيس الجهاز عن طريق توظيف كفاءات يمكن تفويضها ببعض المهام","تعزيز مسؤوليات الإشراف والدعم لهيكل القوات في الوزارة ومسؤوليات رئيس الجهاز العسكريتركيز رئيس الجهاز العسكري على المهام الإستراتيجية تحقيق التميز التنظيميمساعدة رئيس الجهاز العسكري للتركيز على المهام الإستراتيجيةإنشاء وتفعيل مكتب لنائب رئيس الجهاز العسكري",CapDev,"ضعف توزيع المسؤوليات في الوضع الحاليارتباطات ومسؤوليات رئيس الجهاز العسكري الحالية كثيرة وبعض مهام رئيس الجهاز هي مهام عملياتية وتكتيكية وقد تعيقه عن تنفيذ المهام الإستراتيجيةلا يوجد منصب نائب رئيس الجهاز العسكري في الهيكل التنظيمي الحالي","تفعيل مكتب رئيس الجهاز العسكري والهيكل الإداري التابع له، وتفعيل وتخطيط التنفيذ الشامل لمسؤوليات نائب رئيس الجهاز العسكري ومسؤولياته الإدارية ومسؤوليات الدعم التنفيذي ونموذج تقديم الخدمات وخطة انتقال الموظفين وذلك يتم عن طريق تنفيذ التالي: وضع خطة انتقال وتدريب للموارد البشريةتطوير إجراءات مكتب رئيس الجهاز العسكري ونائبهتفعيل مكتب رئيس الجهاز العسكري وتفعيل مكتب نائبه","رئيس الجهاز العسكريهيئات الجهاز العسكريقيادات الجهاز العسكري","عدم وجود القدرات المطلوبة لتفعيل النموذج المستهدفالتأخر في تعيين نائب رئيس الجهاز العسكريعدم وجود مكتب حالي لنائب رئيس الجهاز والذي قد يسبب تأخر في تنفيذ المشروع   ","تفعيل خطة تطوير القدرات البشريةتعيين نائب رئيس الجهاز العسكري في مرحلة مبكرة من تنفيذ المبادرة توفير مكتب مؤقت لنائب رئيس الجهاز العسكري",0,"4,800,000","4,800,000",10,4,الشؤون العسكرية,0,تفعيل الهيكل والحوكمة,25,نائب رئيس الجهاز العسكري,نائب رئيس الجهاز العسكري,,Starting Within Twelve Months 
إستحداث قسم/ إدارة جديدة,إنشاء هيئة الخطط في الوزارة بكامل وظائفها,SO.3.105,الحزمة الثانية,12,,,الجهاز العسكري,بناء العمل المؤسسي للوصول إلى كفاءة وفاعلية أعلى,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي",النسبة المئوية  لتصاميم النماذج التشغيلية المتكاملة في الوزارة,وضوح مهام كل من هيئة التخطيط وهيئة العمليات في الجهاز العسكري ,"تطوير وتعزيز التخطيط العملياتي طويل المدى في وزارة الحرس الوطني وتوزيع المهام والمسؤوليات للعمليات الجاريةإنشاء هيئة تخطيط متخصصة على المستوى العملياتي لضمان جاهزية قوات وزارة الحرس الوطني ولربط الأهداف الإستراتيجية مع المخرجات العملياتيةتمكين هيئة العمليات من التركيز على الدور الرئيسي لها المتعلق بالعمليات الحالية والتخطيط للأزمات",CapDev,"محدودية قدرات التخطيط المستقبلي والتخطيط للطوارئ لوزارة الحرس الوطني بسبب غياب هيئة تخطيط متخصصةضعف القدرة على إعداد الخطط والمفاهيم التي تقود نشاطات جاهزية القواتالإعتماد الزائد على هيئة العمليات فيما يخص تقسيم التركيز بين المتطلبات المستقبلية وبين الأولويات الأضيق تركيزا للعمليات الحالية","تفصيل وتفعيل النموذج التشغيلي لهيئة الخطط شاملاً الحوكمة والتنظيم الإجراءات والموارد والأدوار والمسؤوليات وأنظمة رفع التقارير الإلكترونية مع الوحدات التابعة ، وخطة الانتقال والتوظيف، وخطة التنفيذ التفصيلية لتحقيق جميع المخرجات والمسؤوليات. ويتم ذلك بتنفيذ التالي:تصميم نموذج تشغيلي مفصل لهيئة الخططتصميم جداول التنظيم والمعداتتطوير خطة التنفيذ التفصيلية و خطة انتقال لهيئة الخططتفعيل القيادة وأنظمة التقارير والإتصالات الرقميةبدء تفعيل النموذج التشغيلي المستهدف","رئيس الجهاز العسكريرئيس هيئة الخططلجنة الميزانية",تأخر الموافقة على انشاء هيئة التخطيط او انتقال اعمال التخطيط من هيئة العمليات الى هيئة التخطيط,الترتيبات المبكرة لتوضيح نطاق العمل وفوائد الإنتقال.,0,"3,600,000","3,600,000",10,4,الشؤون العسكرية,4,رفع كفاءة هيكلة القوات,31,هيئة الخطط,هيئة الخطط,,Starting Later
إستحداث قسم/ إدارة جديدة,إنشاء هيئة الاتصالات في الوزارة بكامل وظائفها,SO.3.106,الحزمة الثانية,12,,,هيئة الاتصالات,بناء العمل المؤسسي للوصول إلى كفاءة وفاعلية أعلى,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي",النسبة المئوية  لتصاميم النماذج التشغيلية المتكاملة في الوزارة,وضوح مهام وشراكات كل من هيئة الاتصالات وهيئة التخطيط في الجهاز العسكري في وزارة الحرس الوطني,"تطوير أنظمة الاتصالات والمعلومات داخل الوزارة مع عزل عناصر التخطيط والتنفيذ داخل الوزارة وبالتالي زيادة التركيز على التخصص وتحقيق التوازن بين الادوار والمسؤولياتتأسيس آلية حوكمة قوية بين مشروع الاتصالات وتقنية المعلومات وبين الإدارات العسكرية لأنظمة الاتصالات وتقنية المعلوماتتأسيس إدارة متخصصة لأنظمة الاتصالات والمعلومات G6  للإشراف على وضمان وضع الاستراتيجيات والتخطيط لأنظمة الاتصالات والمعلوماتتأسيس تعاون وثيق بين هيئة الاتصالات والمعلومات مع هيئة العمليات / هيئة التخطيط لتقديم المشورة بخصوص التخطيط للعمليات بشأن تقييدات هيئة الاتصالات والمعلومات وتحديدات أنظمة الاتصالات والمعلومات ومفاهيمها",CapDev,"ازدواجية وتداخل النشاطات (مثل تطوير الهيكل التنظيمي) وعدم وجود فصل كافي بين هيئة تقنية المعلومات وأنظمة سلاح الإشارةعدم وجود استراتيجيات واضحة لأنظمة الاتصالات والمعلومات بالإضافة للتركيز الزائد لسلاح الإشارة على التنفيذ وإدارة الأزماتعدم وجود إدارة لأنظمة اتصالات ومعلومات لتكون مسؤولة تقديم المشورة لهيئات الركن بخصوص تقييدات وأولويات أنظمة الاتصالات والمعلومات","تفصيل وتفعيل النموذج التشغيلي لهيئة الاتصالات شاملاً الحوكمة والتنظيم الإجراءات والموارد والأدوار والمسؤوليات وأنظمة رفع التقارير الإلكترونية مع الوحدات التابعة ، وخطة الانتقال والتوظيف، وخطة التنفيذ التفصيلية لتحقيق جميع المخرجات والمسؤوليات، ويتم ذلك بتنفيذ التالي:تصميم نموذج تشغيلي مفصل لهيئة الاتصالاتتصميم جداول التنظيم والمعداتتطوير خطة التنفيذ التفصيلية وخطة انتقال لهيئة الاتصالاتتفعيل القيادة وأنظمة التقارير والإتصالات الرقميةبدء تفعيل النموذج التشغيلي المستهدف","رئيس الجهاز العسكريسلاح الاشارةهيئة الاستخباراتلجنة الميزانية",تأخر الموافقة على انشاء هيئة الاتصالات  والمعلومات او انتقال انشطة الاتصالات والمعلومات من جهات اخرى,الترتيبات المبكرة لتوضيح نطاق العمل وفوائد الإنتقال.,0,"3,600,000","3,600,000",10,4,الشؤون العسكرية,4,رفع كفاءة هيكلة القوات,32,هيئة الاتصالات,هيئة الاتصالات,,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,تفعيل مهام وأعمال الاستخبارات العملياتية,SO.3.107,الحزمة الثانية,24,,,الاستخبارات العملياتية,بناء العمل المؤسسي للوصول إلى كفاءة وفاعلية أعلى,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","عدد الاختراقات الامنية لكل فئة من المهمة الامنية النسبة المئوية من القضايا المفتوحة تم حلهاالنسبة المئوية القدرة على تلبية توجيهات الجاهزية",ماهي الفجوات التي تعالجها هذه المبادرة؟ ماهي الفرص التي تستطيع المبادرة تحقيقها؟,"تقوية ذراع  تنفيذ الاستخبارات وقدرات الوزارة على جمع ونشر المعلومات لغرض متطلبات المعلومات والتحليل للقواتإنشاء وظيفة استخبارات عملياتية مخصصة لتنسيق وتوجيه عمليات جمع ودمج المعلومات الاستخباراتية وتبادل المعلومات  تفعيل النموذج التشغيلي المستهدف لقيادة الاستخبارات العملياتية",CapDev,"النطاق المحدود لقدرات الجمع وعدم وجود إدارة مخصصة لجمع المعلومات الاستخبارية العملياتية ودمجهاقدرات الجمع الحالية المجزأة وعدم وجود مجموعة مخصصة على المستوى العملياتي تحرم صانعي القرار على المستوى العملياتي بالوزارة من تكوين صورة استخبارية مناسبة.","تفصيل وتفعيل النموذج التشغيلي لقيادة الاستخبارات العملياتية والتي تتبع لإسناد القتال شاملاً الحوكمة والتنظيم الإجراءات والموارد والأدوار والمسؤوليات وأنظمة رفع التقارير الإلكترونية مع الوحدات التابعة، وخطة الانتقال والتوظيف، وخطة التنفيذ التفصيلية لتحقيق جميع المخرجات والمسؤوليات. ويتم ذلك بتنفيذ التالي:تصميم نموذج تشغيلي مفصل لقيادة الاستخبارات العملياتيةتصميم جداول التنظيم والمعداتتطوير خطة التنفيذ التفصيلية وخطة انتقال لقيادة الاستخبارات العملياتيةتفعيل القيادة وأنظمة التقارير والإتصالات الرقميةبدء تفعيل النموذج التشغيلي المستهدف","رئيس الجهاز العسكريهيئة الاستخباراتهيئة الاتصالات بوزارة الحرس الوطنيلجنة الميزانية",تأخر الموافقة على انشاء وظيفة الاستخبارات  العملياتية,رفع التأخيرات لرئيس الجهاز العسكري,0,"10,800,000","10,800,000",5,6,الشؤون العسكرية,4,رفع كفاءة هيكلة القوات,36,قيادة إسناد القتال,قيادة إسناد القتال,,Starting Later
إستحداث قسم/ إدارة جديدة,إنشاء قيادة التدريب والعقيدة بكامل وظائفها,SO.3.108,الحزمة الصفرية,162,,,هيئة التعليم والتدريب,تعزيز القدرات العملياتية والجاهزية والمرونة لتحقيق التميز  في أداء المهام,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","النسبة المئوية لتصاميم النماذج التشغيلية المتكاملة في الوزارة
نسبة اكتمال تصميم جداول التنظيم والمعدات
عدد الموظفين الذين تم نقلهم للقيادة",الفصل بين الأنشطة الإستراتيجية في هيئة التعليم والتدريب والأنشطة العملياتية في قيادة التدريب والعقيدة مما يضمن تركيز هيئة التعليم والتدريب على الجانب الإستراتيجي,"الفصل بين الأنشطة الإستراتيجية في هيئة التعليم والتدريب والأنشطة العملياتية في قيادة التدريب والعقيدة مما يؤدي إلى رفع الكفاءة
وضع آلية إشراف على العقيدة على مستوى إدارات متعددة لسد الفجوات والقيود الحالية لرفع مستوى تطوير عقيدة الوزارة 
زيادة تركيز هيئة التعليم والتدريب على التخطيط والتطوير
رفع مستوى إجراءات العمل الحالية لتحسين الكفاءة الوظيفية وعدم ازدواجية الجهود",CapDev,"تخفيف العبء على هيئة التعليم والتدريب وزيادة تركيزها على الجانب الإستراتيجي
تطوير إدارة مركزية للعقائد العسكرية في وزارة الحرس الوطني
تم إدراج هذه المبادرة في المرحلة الصفرية نظرا لأهمية تفعيل ذراع تنفيذي لرئيس الجهاز العسكري يختص بالتدريب والعقيدة","تفصيل وتفعيل النموذج التشغيلي لقيادة التدريب والعقيدة التابعة لرئيس الجهاز العسكري شاملاً الحوكمة والتنظيم الإجراءات والموارد والأدوار والمسؤوليات وأنظمة رفع التقارير الإلكترونية مع الوحدات التابعة، وخطة الانتقال والتوظيف، وخطة التنفيذ التفصيلية لتحقيق جميع المخرجات والمسؤوليات وذلك يتم بتنفيذ الأنشطة التالية: 
-	تطوير نموذج تشغيلي مفصل لقيادة التدريب والعقيدة
-	تصميم جداول التنظيم والمعدات
-	تطوير خطة التنفيذ التفصيلية وخطة انتقال لقيادة التدريب والعقيدة
-	تفعيل أنظمة التقارير والاتصالات الرقمية
-	إنشاء مقر القيادة","رئيس الجهاز العسكري
هيئة التعليم والتدريب
الإدارة العامة للسياسات
الإدارة العامة للتخطيط الاستراتيجي","التأخر في الموافقة على إنشاء قيادة التدريب والعقيدة الانتقال المتأخر لعناصر التدريب والتمارين الى قيادة التدريب والعقيدة الجديدةالتأخر في تنفيذ مبادرة تطوير نموذج الصلاحية الفنية والقيادية (SO.6.23)التأخر في الحصول على مبنى القيادة قد يؤخر التفعيل","رفع التأخيرات المحتملة لرئيس الجهاز العسكري لتسريع إجراءات الموافقة المطلوبةمزامنة جميع عمليات تنشيط الوظائف الجديدة لتلائم متطلبات وقدرة الوزارةضمان المواءمة مع بقية مشاريع التنفيذتوفير مقر مؤقت حتى يتم الانتهاء من المقر الرئيسي",17861090,"3,600,000","21,461,090",20,4,الشؤون العسكرية,0,رفع كفاءة هيكلة القوات,34,قيادة التدريب والعقيدة,قيادة التدريب والعقيدة,,Starting Within Twelve Months 
تحسين وتطوير قسم/ إدارة قائمة,تطوير وتنفيذ سياسات إدارة المالية والميزانية,SO.3.34,الحزمة الأولى,12,,,الإدارة المالية,بناء العمل المؤسسي للوصول إلى كفاءة وفاعلية أعلى,بناء العمل المؤسسي للوصول إلى كفاءة وفاعلية أعلى,"عدد السياسات التي تم تطويرها لتمكين الإدارة المالية من إنجاز مخرجاتها.عدد موظفين الإدارة المالية المشمولين في ورش العمل وبرامج نقل المعرفة مقارنة بجميع موظفين الإدارة المالية",وجود إطار عمل لتطوير السياسات والإجراءات في وزارة الحرس الوطني,تخطيط مالي مستدام لوزارة الحرس الوطني من خلال تحسين كفاءة الإنفاق في الوزارة  ونقل المعرفة لموظفي الإدارة المالية,TOM,"تطوير سياسات للمجالات الخاصة بالإدارة المالية تمكنها من القيام بمهامها على أكمل وجه تطوير دليل تشغيلي لسياسات وإجراءات الإدارة المالية التي تحكم عمليات وأنشطة الإدارة الماليةورش عمل وبرامج تدريبية لرفع كفاءة موظفي الإدارة المالية ","تحديد المجالات التي تتطلب سياسات خاصة بالإدارة المالية في وزارة الحرس الوطني، والمشاركة مع إدارة السياسات لتطويرها ومراجعتها وتحسينها لتمكين الإدارة المالية من القيام بمهامها وإنجاز مخرجاتها بكفاءة أعلى ويشمل ذالك:تطوير دليل تشغيلي لسياسات وإجراءات الإدارة المالية تطوير النماذج الخاصة بالإدارة الماليةتعزيز المعرفة لدى منسوبي الإدارة المالية آليات عمل واضحة تسهل تنفيذ أنشطة وعمليات الإدارة المالية",الإدارة العامة للسياسات ,"مقاومة تبني سياسات جديدة من قبل موظفي الإدارة المالية.","إشراك موظفي الإدارة المالية بشكل مبكر وعقد ورش عمل بشكل مستمر طوال فترة تنفيذ المبادرة.",0,"1,800,000","1,800,000",5,2,الشؤون التنفيذية,1,بناء السياسات والإجراءات,52,الإدارة العامة للمالية,الإدارة العامة للمالية,,Starting Later
إستحداث قسم/ إدارة جديدة,"تفعيل إدارة الخدمات الرقمية والتقنية  وإعداد وتفصيل الحوكمة لاستراتيجية تقنية المعلومات والاتصالاتنقترح تغير الاسم الى تفعيل وكالة الخدمات الرقمية و التقنية وإعداد وتفصيل الحوكمة الاستراتيجية تقنية المعلومات والاتصالات",SO.3.39,الحزمة الأولى,29,,,وكالة الخدمات الرقمية والتقنية - استراتيجية الاتصالات وتقنية المعلومات والمحفظة والأداء,بناء العمل المؤسسي للوصول إلى كفاءة وفاعلية أعلى,تفعيل الحوكمة واللجان على مستوى جهات الاتصالات وتقنية المعلومات,"النسبة المئوية للأدوار التي تم تفعيلها داخل قسم الخدمات الرقمية والتقنية الهدف: 100٪ خلال العام 1نسبة اللجان المخطط لها المفعلة الهدف: 100%","استمرارية مشاركة أصحاب المصلحة من خلال اللجان وفرق العمل رفع مستوى التواصل والتنسيق وتسهيل قنوات التواصل مثل(الايميل)رفع مستوى فهم أصحاب المصلحة لاستراتيجية الاتصالات وتقنية المعلوماتتفعيل الادوار والمسؤوليات بشكل واضح بين الجهات التقنية بالوزارةدعم مستمر لعمليات الحوكمة وضبط اللجان تفصيل نموذج الحوكمة ",حوكمة وتنسيق قوي بين وحدات الاتصالات وتقنية المعلومات في وزارة الحرس الوطني ومع أصحاب العلاقة في الأعمال,ICT,"حضانة الخدمات الرقمية والتقنية ضبط عمليات حوكمة اللجان تفعيل الخدمات الرقمية والتقنية","تفعيل وكالة الخدمات الرقمية والتقنية والحوكمة الاستراتيجية لجهات تقنية المعلومات والاتصالات عن طريق ضبط عمليات الحوكمة وتفعيل عمل اللجان والذي من خلاله يتم الموائمة الاستراتيجية بين الجهات ذات العلاقة ويشمل ذألك:-	تفعيل الإدارات الرئيسية للوكالة-	تفعيل إجراءات داخل الإدارات-	تفعيل حوكمة اللجان-	تفعيل كامل للحوكمة الاستراتيجية للاتصالات وتقنية المعلومات","هيئة الاتصالات/ تقنية المعلومات والاتصالاتتقنية المعلومات للشؤون الصحيةالتنسيق الاستراتيجيبرنامج تطوير وزارة الحرس الوطني","نقص الموظفين المهرة بفريق العمل  في قسم الخدمات الرقمية والتقنية عدم مشاركة أصحاب العلاقة وصعوبة ضمان وتيرة لجان الحوكمة","تنفيذ خطة توظيف للمواهب بمجال الرقمية (المذكورة في المبادرة 4.2)-	تحديد العضوية الأساسية والاختيارية بوضوح لكل لجنة محددة",0,"6,525,000","6,525,000",1,3,الشؤون التنفيذية,1,تفعيل الهيكل والحوكمة,17,وكالة الخدمات الرقمية والتقنية,وكالة الخدمات الرقمية والتقنية,,Starting Later
